[domain]
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-1, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
by : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
bz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uy : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= 0 (* 1000 bx))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-1, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [-0, 0]
by : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
bz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uy : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
