[domain]
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-1, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [-200, 200]
by : [-200, 200] = [-200, 200]
bz : [-200, 200] = [-200, 200]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-200, 200]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [-200, 200]
[after pruning] by (= bx 0)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-1, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [-200, 200]
bz : [-200, 200] = [-200, 200]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-200, 200]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [-200, 200]
[after pruning] by (= by 0)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-1, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [-200, 200]
